text,label,source
"Credit card debt is getting in the way of saving for many workers nearing retirement - Yahoo Finance. <a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxQN0RTejhYeElSc3NDUlRmVFFVSUJJaGNkS2ZVMTdFYXBlN0VKYmVra09JODdTb0lEczZ1WWtaemFNQkduS1RBS2Y2SkcxOVRPWDZXX3N2WFhsSVMwUUs5V0FlSEVXMGFORlQtdmZkd3NIS0VlWFpjXzNoRzZ0UU9TcDR4VEJDQjlJdEJQVDRTOFlHbHZ2Rl9nYmZsdnJFMzZzWldIaVhtVV9sVkZMbnE5YUZrUHUyV3AzbGtONnkzV0h4aUxVY2hJMUNR?oc=5"" target=""_blank"">Credit card debt is getting in the way of saving for many workers nearing retirement</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",neutral,Google News
"Trump Treasury Expands Financial Surveillance - Cato Institute. <a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTFByT2lfRjA5RzNLNU1FbTVKVDFiMnl3NjJhYzRqUWZZOWVCeDFQSUl1bWV1UG5zNFp4SkQzSXg5QkRtLWNYT2xTdGt3bzgzamkxaE8wTmFuNTFRbk5BLUpMTExQR3kyM0hqVjdXN2pBWlFsVV9MUG1DVHB2Yw?oc=5"" target=""_blank"">Trump Treasury Expands Financial Surveillance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Cato Institute</font>",neutral,Google News
"How Rockford finance requirement has supported students after graduation - WOODTV.com. <a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxQc2huTnVyM3JtcFhaaHp6dGVGNjRtS3EweVMzTXlfc1BFUmxKQmN0NW52czhON2xBc3VWUXVQcWZrUHpmSDNoTGZsNmZGbUtrS3ctemltWlp5RDRvb2V1c0QtY0MzRmQ5Ul91WElBQkRCR2JUNTBmZWJWblZCakpaa29sb2QxYS1PejZLVGxPejVHMHdNM09SQ3I0VEV5VE9LS3BYa3ZrczBMSjMwWElDV0R4c9IBuAFBVV95cUxONm5fSHZRQVU0WWFTMHRWa2d0a2pINldzZGo4MkdIcFVTZHNiamdHZlRVNHNEQ3VKWDVmR0Y5ekw2cXQ3cjFjMXpoRUtMbm5td045Y0N0b1NzcWlINGdpZmJCQ1g4THM1REtFTmlhNmlkVWIwQ1MyemtINWlZaUpLUWRzcWcxam14bDBwREtpWWVhQXhJUXg2dmFlRkRlQ3MtRXFKQ2N5a29vUVR4Tll4Znl4MGFRWU1r?oc=5"" target=""_blank"">How Rockford finance requirement has supported students after graduation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WOODTV.com</font>",neutral,Google News
"Gold prices are smashing record highs but it’s still a risky bet - Fortune. <a href=""https://news.google.com/rss/articles/CBMihgFBVV95cUxNLU1nZllvZHpWXzVwZl9yUjJnY3Q0SENaM1VVbTZ3N2pucV9VY0lHT1ZzOVRrZEo2Rmp3Y2NXQ0t6RWZka2xzc1EzRnRYd3hYSGFpMnBnbUhsMFFtSUFuZWlJZGhEbGNiNGRRa1BaaVIzYWVaUkFJVzdsQmd1NVVwbTdKeEFBQQ?oc=5"" target=""_blank"">Gold prices are smashing record highs but it’s still a risky bet</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fortune</font>",neutral,Google News
"China isn’t happy about sale of Panama Canal port to American finance giant - The Globe and Mail. <a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxPemNUVFpURzhVMmppSGNtRkxTWW9uWjVzQ2xiZExNdEJxbzVzUXo2Ykk1dHJMQzRGQkx1NEx2WFE4SkRaTzZMemNDaXRTTTZYeHY1UUtRSWRmUnBqUWYySjdrbFQyZy1sZmtqWFRvdHp5TFc3dzVGRjZJbi12RzdscS05X0M5Zm40QzZtbGdJVExocnQyUVd2SURFczJyWWhCaDZVYm1abVNiWFkyeVhtSnJYTURBaG5wRC1fTDdPVlFLVy1BdEgxYWVNcjdZNzFxek9sYlBYc3c?oc=5"" target=""_blank"">China isn’t happy about sale of Panama Canal port to American finance giant</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Globe and Mail</font>",neutral,Google News
"Trump tariffs live updates: Trump threatens 200% tariff on EU wines, champagne, says he won't 'bend' in fight - Yahoo Finance. <a href=""https://news.google.com/rss/articles/CBMi6AFBVV95cUxOa3hmODJjZWplczNERy1zOTI5Q2xzN3dHc3BpUWNwM1Q1YWxwdG5tdFpRc0kyOEMtSU9EaklmMDNxdVdYbFNneXI1dGJlcDY5QXA3YTY2TExwRG9DY2FkVlYxcTFFZVRtdGZNUXp4S21odWY3a2NxcDlFeVgyanpUcXlScWE0dDhVX1hNQ3ktRnJPNVc5ZHN2TnVwYmMwTzhlZ0luQjM1LU12TDU3ejlvUnhVcWRYU0lMTnZOZXdBaDBJRmZJQ19CeGtIVGhxTllnVXE4QUVJUFBxN1BUZElxbjJlcjRjMnBQ?oc=5"" target=""_blank"">Trump tariffs live updates: Trump threatens 200% tariff on EU wines, champagne, says he won't 'bend' in fight</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",neutral,Google News
"Trends and innovations in nature finance: what to look out for in 2025 - UNEP Finance Initiative. <a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxQcXE4RG9jX19yVTVaOEVOdlZ5WDQyTHFSWHE4SzRiTVduQ1FCQ1g5enZtNjNCUzRtNlhEVkFTbUZzNm9FalEzREVzV2tYbEpCeVlkYVZOZzBoaVo3UGtVSWk1eWQ5MWdrUDFRc3J6UU9iUzBSeXNDb2VxV0x2NTY5dzd0ZlNxNDE4dGR1SjJ5RWtKN29EQXZ4OV9oNUVIY0k?oc=5"" target=""_blank"">Trends and innovations in nature finance: what to look out for in 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">UNEP Finance Initiative</font>",neutral,Google News
"Town Of Estes Park Welcomes Tammy Zimmerman As Finance Director - Estes Park news. <a href=""https://news.google.com/rss/articles/CBMimwFBVV95cUxOM1Rqdi1rNnVfSS1ET3BTUWNKWXhpaV9iU0poMDdEUnpjTDQtNU5hbkFrUXRHejBJNEFBbEpheEtLcC1yWjJuR2k4RHRjQnNuMWsxX2IxWmxpcHJMaXFqS3pWM1hjaDlwOVBEV0h3MkNQV0NPTmhmT25XQXFHZ1UtTWt1WFhGbnRsTDhYVFAzVzZmNlVURVdSc2VOQQ?oc=5"" target=""_blank"">Town Of Estes Park Welcomes Tammy Zimmerman As Finance Director</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Estes Park news</font>",neutral,Google News
"Video: Can the Tools of Finance Help Combat Climate Change? - Yale Insights. <a href=""https://news.google.com/rss/articles/CBMinAFBVV95cUxNUk5DQjZvRWFhWHoxS3AtT0p5Z3RKYU5rT1pOQmlJZk14cy1faEwtdEhTUDNRUW1BaVY0dTNjUmo5b0lnRndNRDk3UTBoeTlRTlZWVGNCZUozOWlPczJzak4wVk56YzFrYUhlbDdxc0tyMFBDWmI2NzFUenhJUmkyUHctUTUzYXc4OElwenpYakcwT0ROTXFSNFd2dm8?oc=5"" target=""_blank"">Video: Can the Tools of Finance Help Combat Climate Change?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yale Insights</font>",neutral,Google News
"Assistant Administrator and Chief Financial Officer - Transportation Security Administration. <a href=""https://news.google.com/rss/articles/CBMiiwFBVV95cUxNT0RCQjl4Y3dlNWRTR0g2UGdjS3pmMjJ6eW0yNXBfVmlrZDdLR1V2YmdBN1kzTV9aOGVsYjR4cHlNUzNsRk1YX1AwSmhEanVud2FlQW93Z21QWElRM1luc0htQTNFSWNsMlp2XzE3THc4WmpRQjdJaXJBeHRGYkhZUnUtTmZOM0s4R0tB?oc=5"" target=""_blank"">Assistant Administrator and Chief Financial Officer</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Transportation Security Administration</font>",neutral,Google News
"The Sound of Finance: 10 Wealth Philosophies Inspired by Simon and Garfunkel - Money Talks News. <a href=""https://news.google.com/rss/articles/CBMitgFBVV95cUxQVU5lalhKTU1uQ2E5U2l5M2prenpyUzRobFB3dGw2MlR4WTBwSktMVlQyT3llQm9qQWI2WnRUZkQyWWxpSzdfMEhYeVdxUjJ5d0RwUVJORHlvOGxCWHpzTFlsc29hZy1mYWtSQ19mVVQ4bUJfbmxRdzhhNWdBR1FsVElJajFXT055Z1NrbXA0VVV4MFVWTUxKUEVMSWlrTDJuaTgyUWFJbTU3eXBsUzlrMWJfZWZadw?oc=5"" target=""_blank"">The Sound of Finance: 10 Wealth Philosophies Inspired by Simon and Garfunkel</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Money Talks News</font>",neutral,Google News
"Alumnus Ric Edelman sponsors students to attend Museum of American Finance gala - Rowan Today. <a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxQVFJhRUVKSHlvdmJuQTJRclpSMGRTMHhUTFFIRHBianVoTEtrdUE0cGFxcS12NnNmektmZG9SSHBiTFViT0MxdE9aSllzcWlCQS04RVY3N0tUNFJIcHVfMnpBYVdFelFNSGRoV0E4WnFCZC1fWl9aeG8zUHZNLWZvRjRYU2ZNcGVERUlZSE9kc3FsRThwWng1Rk5CLVhuT19aRzhjeUhEek1oNGhiakdvakZn?oc=5"" target=""_blank"">Alumnus Ric Edelman sponsors students to attend Museum of American Finance gala</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Rowan Today</font>",neutral,Google News
"Dolan Students Awarded First Place in Global Finance Competition - Fairfield University. <a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxQZ0tEeWtRdmxSQTVfMmpHbEltOUJjcjB0ZTVtWk5OcXlHcDBsUVdTNUx0TlFzam10QWZKYUY3cFl6Qk1kWVlLOVo4Ynhjb3VFSFhrQnVkeGJ6NkExbzlMNUNSZjB6WmpJOUstaU92eVNRZ3pjTUd0LXBDcFJ4Q3F4QTl5dU4xWXFSd0Zid1JjZUNaU1UxVFE?oc=5"" target=""_blank"">Dolan Students Awarded First Place in Global Finance Competition</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fairfield University</font>",neutral,Google News
"Faculty Friday: Daniel Park, PhD, Glorifies God Through Finance Education - Azusa Pacific University. <a href=""https://news.google.com/rss/articles/CBMijwFBVV95cUxNdEg5Y0JZZnlLUE9oUVZ5WDBzQnpPMVFkWC0xZVg4REg4eE9FelNaQUxFV0N4a2NmNElfZkU0blFKZnhUUUo2X1I3OHBJUmNEc1RQNUU1TDhoXzRxcmxwcVFCVG44dzMwLS0ydVVCOC1PbHdKOHF0VFZhdWJRNk5iZ2NvZlIzTERpN3NuekxYdw?oc=5"" target=""_blank"">Faculty Friday: Daniel Park, PhD, Glorifies God Through Finance Education</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Azusa Pacific University</font>",neutral,Google News
"How the 100 Most Influential Women in U.S. Finance Are Shaping the Conversation - Barron's. <a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxQVzQ0SGd6UnlrWU9lV0IyZWtFMVFvNkN5V09LMDJwSlhLeXBRRE9WUVJHM0hqVGRDUUVYa0t4Wm9uaTVJQ0tSMkVwV1RSb3pESlBHQmJjNlY2LVBraHczelpNVWdwQ1dmMFc1WVA2SF9rbmlZY1JscUR2T2hYTTdSZ1FMbHFvdjRHaFE?oc=5"" target=""_blank"">How the 100 Most Influential Women in U.S. Finance Are Shaping the Conversation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Barron's</font>",neutral,Google News
"Senate Finance Committee holds confirmation hearing for CMS administrator nominee Mehmet Oz - American Hospital Association. <a href=""https://news.google.com/rss/articles/CBMizAFBVV95cUxOdDdVbWZOTU50QUVjRzlvdmlSZ1U1a1FFT2ExZU9RSzJBNkVNaFdBRzNoSE9MNjN2eDF2Q2JpMWo4NFdQM01zZWplWUh0YTJPaDVTcWsxZU0wTFlrZXhRdzcwQmZRd2p5eEsxX1hubS00cDYxR1R4QWRMTjNIWE1QeEIxS3JvZmdwMmRzNlRrcGZPemRYSmNYS05vdk9yLVFydkdnMGxPY0dRUnlpTjlGY0Y2MGZMUGY0QUhoZnBMVTVhT3BCVkRJTVM0eG8?oc=5"" target=""_blank"">Senate Finance Committee holds confirmation hearing for CMS administrator nominee Mehmet Oz</a>&nbsp;&nbsp;<font color=""#6f6f6f"">American Hospital Association</font>",neutral,Google News
"Campaign finance reform is “dead” says sponsor - New Mexico In Depth. <a href=""https://news.google.com/rss/articles/CBMifEFVX3lxTFBXN25jMEt1YU9YTGlQem9leDZQTG5MaEkzVV94VkRMTDZja01kaVVTcGE4cGtBc1ZvczF0bnhxNlpwSWNZQzR2Sno5MkZVWnlpc0s4Mmg5X0RZbVFQcTNqd3lJRWp3bE9XTHAyOVJVLWdSOGpuU2dReUM1TWI?oc=5"" target=""_blank"">Campaign finance reform is “dead” says sponsor</a>&nbsp;&nbsp;<font color=""#6f6f6f"">New Mexico In Depth</font>",neutral,Google News
"Carney Taps Champagne as Finance Minister in Trade War Strategy - Bloomberg. <a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxOZ2kyUmdqUHBBZzZvSkV3QV9NcHhJcUN0Z1FhTWxJTksyektESHpqNTNYSE9tZEtlS2tOTFVWUFpsVEcxU0hRcWwxQVJhcXJuOVQ5aUpibHg1c3BSODVWc3lCaXByMUZ3ak1tVDZnMWJ4d3FQVG9zUjZDNWw5V3NNWHRsUnFfVHg1NGNDUHpzSkR4ek9vbzZUUFgwT1NKRC14c1c4?oc=5"" target=""_blank"">Carney Taps Champagne as Finance Minister in Trade War Strategy</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",neutral,Google News
"Reauthorizing the U.S. Development Finance Corporation - House Foreign Affairs Committee. <a href=""https://news.google.com/rss/articles/CBMimwFBVV95cUxNMWpqSENFRmxwUVVlaDBWWm9aNzVTSlNLYU9zd3pwRHgzeFNFQkhWMThLRTlWSHZXQTlJQTJ3WDc2bU54aHFLbmViWC05V2hLamVRN1NFRnY5RUxVUTlLeXh4cjdULUpiUVJ4S3N0OHFUbGxsZmVaeFF0MjA2V183R09mdHRfY3l6NWwtRE9BcHRLY2VJdHJscW1YVQ?oc=5"" target=""_blank"">Reauthorizing the U.S. Development Finance Corporation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">House Foreign Affairs Committee</font>",neutral,Google News
"Australia's Westpac settles auto finance class action lawsuit for $81 million - Reuters. <a href=""https://news.google.com/rss/articles/CBMi0wFBVV95cUxNVFBGQnF1V0hJcldSR0pfZVJkUlJuSzdYRjhyMVAyWFhlNDZEdUhIbFRqSFVEOUpfT1JIUmpLQWFzZ2Z3bjFVSS1fdnE5eDRYcWJESElJUjhGNVl4OU9uZGJfbWRpVHU0T2p3VVpfTW1FYmdudm1tdDI0aUxoUDEybVZaOHNFb1gxZld5cmQzQXhvX2JhZlpGNV9UVUZRRHFwTllpYmtqR3UwQ2c0a0Mya0x3NVdpSDJ5alRQRmNkQVZMTWNrMzEtYmJxWURGMDVYbGVn?oc=5"" target=""_blank"">Australia's Westpac settles auto finance class action lawsuit for $81 million</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>",neutral,Google News
"Jersey finance head wins Woman of the Year award - Yahoo Canada Finance. <a href=""https://news.google.com/rss/articles/CBMihgFBVV95cUxPWDB1LURIWE5EbmhsWFVnODlmcjhtQjN0ZmtXQ2lIZy1TakJsaWdiSHg5Smw5cERCYUJnZ3Bha1l2Q1Q5aFJBWUZjWHVCeHZvZDdZMnRzUDI4T3dqc1F2VnJLWlV5V0JibTZFLWlhaWV2NzctZG9aT0FKSHd6RGloM20xWXdWQQ?oc=5"" target=""_blank"">Jersey finance head wins Woman of the Year award</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Canada Finance</font>",neutral,Google News
"Canada innovation minister Champagne to move to finance ministry, CBC says - Reuters Canada. <a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxPRzBTTEgyWUZoLVo0OEF5cFFuNzl1WGNPcHo0MWE4ejJhc1VfSUdBRXZySVRNVVQ4LVV5MExfcVJNQ0ZlYWdsblZEMWNBaFBxTVF6UmtLTWgwdXIzc2RjVTNkcEdEZ0h0ZkJJM0xkblVZRHh3T2NXYnNOYVVYeG9SaC1EeHhkc2xiWWI2WWFheU1lYW1xZ0dyNVFyZU5NME5RQktHVm1yaU8yQ2hGUk5uaHFTaGxVLUd0LXc?oc=5"" target=""_blank"">Canada innovation minister Champagne to move to finance ministry, CBC says</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters Canada</font>",neutral,Google News
"Financing Firm Growth: The Role of Capital Markets in Low- and Middle-Income Countries - International Finance Corporation (IFC). <a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTE1sSFc3d2hKSlRfM3BIMjBZV3NDQnhDZU94R1dWNkdXNld6b1lON0hpMTVKV2hHdWZ5dUZNV2dodldYQUpCZ0xVUk5Qdy1Ta3JJYkF1SmM5R2txazRYRDM3bDhpc19Cb3lNSi00MFRZX0xUVDJF?oc=5"" target=""_blank"">Financing Firm Growth: The Role of Capital Markets in Low- and Middle-Income Countries</a>&nbsp;&nbsp;<font color=""#6f6f6f"">International Finance Corporation (IFC)</font>",neutral,Google News
"TPG RE Finance Trust, Inc. Declares Cash Dividend on Common Stock - Business Wire. <a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxOU0R3dm5vOTJyc2dTd1ppWTR0UlhNek9ZUVktV2xiQjRZY0ZkUWZ4V21RbVpOdXNJeGFVLU53MG91WXhnYXFDSy1sZ1pJOWttNEF2eVJqaTAwMmoyTkZSVjhiUHVqRFNZOTB3cVRZYTBIbHZpUUlFaEx1ZWduM1hJdVVhZVYtbkdsZnpxd0xKMWJla2ZHc2pONUg2cGlkVjN0eFloMjlURkVqTk1fLVhVaWpLZUliYTV0VlpyUk5B?oc=5"" target=""_blank"">TPG RE Finance Trust, Inc. Declares Cash Dividend on Common Stock</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Business Wire</font>",neutral,Google News
"Finance Committee Advances Deputy Treasury Secretary Nominee - Senator Mike Crapo. <a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxOS0NINEtTWUZHczZLeEt6SUdhRTItMHFDZk8xc29aSGZxeFNReUxhUS12RDVhWmpaUHpVa3JleVEwZ2JjRWFrZEwwZmxNYWwzQmFjMWhNdF9uSlhRd3BPbkh4ekllNzhMQXRfMUxiVkpzVWZzb3VfZU1JTGRnbHlvWEhaQVYyWExZWFdGSTU2NkVhU0tHUXh5NTVvSUxGMW1SRE12d1hoUWpQcWt3?oc=5"" target=""_blank"">Finance Committee Advances Deputy Treasury Secretary Nominee</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Senator Mike Crapo</font>",neutral,Google News
"Financial Leaders: How AI Transforms Compliance and Risk Management - PYMNTS.com. <a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxNVmk2NVlHMlNaRFNtYUlBZVlBZ0ZOZGlEZUtZaVBnNTB5eS1FUk1KM19CcFUwV05KMl90cWRDY1RsNHRVMVZnZC1JSks0dnhXQldKdDh1SUc3Q1huWUFsbmFYQ0p6Q184ekNvU2hHbkQ1X3FsRnFLQlVyUG02SjlJMlFMUUpPUjFJallETVJkLVRLd3VFdEt2Rkd1Q09fVF9HcTFTdTVtWkpNMG1oc0t1RUNKZ0F5ZXM?oc=5"" target=""_blank"">Financial Leaders: How AI Transforms Compliance and Risk Management</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PYMNTS.com</font>",neutral,Google News
"4 keys to the future of public finance with Microsoft 365 Copilot for Finance - Microsoft. <a href=""https://news.google.com/rss/articles/CBMi3wFBVV95cUxPcGNROEhSZnZiOHJYVmppVElQUmRSQ2lqVnRTQzdiZjZxOFRkNmhGTVpXRW90YnJZQnp2MUg2bG5FZGpOTjFQYS1Na29LU3FkMDZtbzRBSERqOXZpellOSTNST09Eb3VqT3ktR0FjcWgzTHB3aGtLLVBnSUswWU01aEZ3eDFhbHdoTGNzeEN2SUxhQVg2cDI5djVWODEyc1ZjNGVoTWlEMkctWmtuN1pWTEI0MDdObkp2aGVvVVo0MkhsM0JmMHVoQkNkaGxVTF9oVUlGSkhXaG5Fc3ZJa1Rr?oc=5"" target=""_blank"">4 keys to the future of public finance with Microsoft 365 Copilot for Finance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Microsoft</font>",neutral,Google News
"Stock market today: S&P 500 enters correction, Dow sinks 500 points amid Trump's latest tariff threats - Yahoo Finance. <a href=""https://news.google.com/rss/articles/CBMi4wFBVV95cUxORDZDeTVMb3ZkQkozeE9DRjQ2U3c1bDlxZU1keUdad0N5MjZzTVVnNDlxYmRPWjNxQkJnbnlSaXhHYnpCMnE5M0hHNTNkalRBUEQ3WG5FWi1wUjZuUzlBWk8xT1NLT3k2djdFSXZjdVNZMnhKN1hPQUszZ0ltVDd5MjUwYUxWWlR3a1d6ajQ4ekJYZ1hudlJVNmtjdFpNVmNnUTQ1RE1RM09Qdk1kTERDMHd2Ums1eXpfUmlUdXo5WEFFMTRNV1oybmpnalpiWWs2VnVhdEFfODZ3Y1VNZnpXdlFtTQ?oc=5"" target=""_blank"">Stock market today: S&amp;P 500 enters correction, Dow sinks 500 points amid Trump's latest tariff threats</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",neutral,Google News
"Ponce Financial Group Full Year 2024 Earnings: EPS: US$0.46 (vs US$0.15 in FY 2023) - Yahoo Finance. <a href=""https://news.google.com/rss/articles/CBMigwFBVV95cUxPaDA4d0dWaXdCaWNpWlRqZHhNSW5EYXhmbHRxaXpWdW5SejBabXF4VnVlX3lNVUJEdHZjdVk2TnMtOGZpcnBSLU8wNUJMMUt3WV9VdjFNYmVxTkRCUXF3dkMyV3BOYkdVbmtBcGRyZXlVczBaZjlsbG5hUmQ5UmpsOEpfTQ?oc=5"" target=""_blank"">Ponce Financial Group Full Year 2024 Earnings: EPS: US$0.46 (vs US$0.15 in FY 2023)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",neutral,Google News
"Finance Director Urges Public to Attend Meeting on School Aid at UMass on March 24 - Amherst Indy. <a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxNaXRxNkhCUHhIUE9uakI3ck8tNFN5MXphanRpYzFtam93aVgwQnZoUWZrX3dnVjRQM0djaUI0dTRkOWpHVWY3d1FCYlU1bEtWMzlwVTlDRnlIZHItWHFHdkhhZnc3Mkd1QW5tbTV6b1lmZEVpbjgyRzZMcmVacEV5dHdocjc1bXg4bEtuZ3hERHlqbnZXc0NqWEVkemFkYVAwNFF1UC1IMTJLaWFFdVVHNHl1SUR1dGZ4SE02TWcwdw?oc=5"" target=""_blank"">Finance Director Urges Public to Attend Meeting on School Aid at UMass on March 24</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Amherst Indy</font>",neutral,Google News
"Escalation With Panama Exposes Finance Firms’ Role in US Rivalry With China - Truthout. <a href=""https://news.google.com/rss/articles/CBMiqAFBVV95cUxNZHR0eFdZbFVNNlF6bHF4SzJ1a1U4b0w2TzVmcnNaenR0VTBkRXFCUy1UM2kwOVVmZVN4UlpPV3lPc0xNY3BmaVA5bUlqVWZiaUdEQi1QVzdkRlJjR3BhZlNlVEpKU1FTZU90REQ5LWRteEhDbXlHZ0tPWTNheTNVV010aXpsOVhiZEpZRm80cFRiby1wcW5mTDhkVU92OGZOWXRfeWd3VGE?oc=5"" target=""_blank"">Escalation With Panama Exposes Finance Firms’ Role in US Rivalry With China</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Truthout</font>",neutral,Google News
"Bond-voyage: Experts Dish on Public Finance - Arkansas Money & Politics. <a href=""https://news.google.com/rss/articles/CBMiZEFVX3lxTE56bVVsc1E3a2kzZ19CMk4tSXdBbFZ2N0JXMzlIWG9WU2pscFNBTFFOWkl2bHRNb2hEMjRkTU10WDZyZ3pCVnZ6YWNkUWxMZk45UURFT0FPbkdxV1B0NjlmM3BjWF8?oc=5"" target=""_blank"">Bond-voyage: Experts Dish on Public Finance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Arkansas Money & Politics</font>",neutral,Google News
